Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad
00:03:54:19	9425 94ad 9470 c8e5 f2e5 a773 20f4 68e9 7320 e6e5 ecec eff7 20f7 68ef 2064 e9e5 6480

00:03:55:25	9425 94ad 9470 e96e 2031 b934 382c 20b6 b020 79e5 61f2 7320 6167 ef2c

00:03:58:10	9425 94ad 9470 616e 6420 79e5 f420 68e5 20e9 7320 73f4 e9ec ec20 f2e5 6164

00:04:00:07	9425 94ad 9470 6173 2061 20e3 ef6e f4e5 6d70 eff2 61f2 792c

00:04:01:18	9425 94ad 9470 62e5 e361 7573 e520 68e9 7320 e964 e561 7380

00:04:02:17	9425 94ad 9470 61f2 e520 73f4 e9ec ec20 6eef f420 ef6e ec79 2073 ef20 e375 f2f2 e56e f42c

00:04:03:24	9425 94ad 9470 68e5 a773 2073 f4e9 ecec 2073 ef20 e661 f220 6168 e561 6420 efe6 2075 73ae

00:04:06:22	9425 94ad 9470 3e3e 2049 f420 6861 7320 f461 6be5 6e2c 2079 ef75 206b 6eef f72c

00:04:07:29	9425 94ad 9470 34b0 2c20 b5b0 20ef f220 b6b0 2079 e561 f273

00:04:09:13	9425 942c 94ad 91d0 e6ef f220 7573 20f4 ef20 e361 f4e3 6820 7570

00:04:11:09	9425 94ad 91d0 f7e9 f468 20f4 68e5 2076 e5f2 7920 e3ec e561 f220 6de5 616e e96e 6773

00:04:12:18	9425 94ad 91d0 efe6 20f4 68e5 20f7 eff2 6473

00:04:13:19	9425 94ad 91d0 f468 61f4 2068 e520 f761 7320 f7f2 e9f4 e96e 672c

00:04:14:22	9425 94ad 91d0 e96e 2073 ef6d e520 e361 73e5 7320 e96e 20f4 68e5 20ec 61f4 e520 a732 b073 2c80

00:04:16:06	9425 94ad 91d0 e3e5 f2f4 61e9 6eec 7920 f468 f2ef 7567 6820 f468 e520 a7b3 b073

00:04:17:16	9425 94ad 91d0 616e 6420 f468 e520 a734 b073 ae80

00:04:18:23	9425 94ad 91d0 3e3e 2057 6861 f420 4920 6eef f720 f2e5 e6e5 f220 f4ef

00:04:20:06	9425 94ad 91d0 6173 20f4 68e5 2068 efec 7920 f4f2 e96e e9f4 7980

00:04:21:23	9425 94ad 91d0 61f2 e520 c8e5 6ef2 7920 c461 76e9 6420 5468 eff2 e561 752c

00:04:24:13	9425 94ad 91d0 4aef 686e 20cd 75e9 f220 616e 6420 c1ec 64ef 204c e5ef 70ef ec64 2c80

00:04:27:15	9425 94ad 91d0 6173 20f4 68e5 2067 e961 6ef4 7380

00:04:29:14	9425 94ad 91d0 ef6e 20f7 68ef 73e5 2073 68ef 75ec 64e5 f273 20f7 e520 73f4 616e 64ae

00:04:32:19	9425 94ad 91d0 3e3e 2057 e520 6861 76e5 20ec ef73 f420 73e9 6768 f480

00:04:34:02	9425 94ad 91d0 efe6 2073 ef20 6d75 e368 206d 6167 e9e3 20e9 6e20 f468 e520 ec61 6e64 2c80

00:04:36:27	9425 94ad 91d0 7370 e9f2 e9f4 7561 ec20 7661 ec75 e573 2c80

00:04:39:13	9425 94ad 91d0 73ef 20e9 f420 e973 20f4 e96d e52c 20e3 e5f2 f461 e96e ec79 2c80

00:04:41:20	9425 94ad 91d0 f4ef 20e3 ef6e 73f4 f275 e3f4

00:04:43:23	9425 94ad 91d0 eff2 20f2 e5e3 ef6e 73f4 f275 e3f4 2061 6e20 e5f4 68e9 e3ae

00:04:46:16	9425 94ad 91d0 3e3e 2045 76e5 6e20 f468 ef75 6768 2068 e520 7573 e564

00:04:47:28	9425 94ad 91d0 f468 e520 ec61 6e67 7561 67e5 2c20 a24c 616e 6420 45f4 68e9 e32c a280

00:04:49:21	9425 94ad 91d0 68e5 20f7 6173 20f2 e561 ecec 7920 f461 ec6b e96e 6720 6162 ef75 f480

00:04:51:08	9425 94ad 91d0 616e 20a2 4561 f2f4 6820 45f4 68e9 e3ae a280

00:04:53:00	9425 94ad 91d0 5468 61f4 20e5 61f2 f468 20e5 f468 e9e3

00:04:54:25	9425 94ad 91d0 e973 2061 7320 f2e5 ece5 7661 6ef4 20f4 ef64 6179 2c80

00:04:57:09	9425 94ad 91d0 6def f2e5 20f2 e5ec e576 616e f420 f4ef 6461 7980

00:04:59:11	9425 94ad 91d0 f468 616e 20e9 f420 6861 7320 e576 e5f2 2062 e5e5 6e20 62e5 e6ef f2e5 ae80

00:05:01:29	942c

00:05:06:14	9425 942c 94ad 9470 3e3e 204c e5ef 70ef ec64 20f7 6173 2061 20e6 eff2 e573 f4e5 f280

00:05:07:28	9425 94ad 9470 616e 6420 6120 73e3 e9e5 6ef4 e973 f42c 2061 20f4 e561 e368 e5f2 2c80

00:05:09:07	9425 94ad 9470 616e 6420 6120 f7f2 e9f4 e5f2 ae80

00:05:11:03	9425 94ad 9470 c275 f420 6162 ef76 e520 61ec ec2c 2068 e520 f761 7320 6120 e361 f2e5 e675 ec80

00:05:12:20	9425 94ad 9470 616e 6420 64e5 e570 ec79 20e3 75f2 e9ef 7573 20ef 6273 e5f2 76e5 f280

00:05:14:07	9425 94ad 9470 efe6 20f4 68e5 206e 61f4 75f2 61ec 20f7 eff2 ec64 ae80

00:05:16:11	9425 94ad 9470 3e3e 20c4 6164 20f4 efef 6b20 7068 e56e efec ef67 e9e3 61ec

00:05:18:13	9425 94ad 9470 f2e5 e3ef f264 73ae

00:05:19:19	9425 94ad 9470 c8e5 20f7 6173 20f2 e5e3 eff2 64e9 6e67 20f4 68e5 206e 61f4 75f2 61ec

00:05:21:06	9425 94ad 9470 e576 e56e f473 20ef e620 f468 e520 73e5 6173 ef6e 2c80

00:05:23:02	9425 94ad 9470 f468 e520 e6e9 f273 f420 62ec efef 6de9 6e67 20ef e620 70ec 616e f473 2c80

00:05:25:02	9425 94ad 9470 f468 e520 61f2 f2e9 7661 ec20 efe6 2062 e9f2 6473 2c80

00:05:26:08	9425 94ad 9470 616e 6420 73ef 20e6 eff2 f468 ae80

00:05:27:19	9425 94ad 9470 d3ef 2c20 68e5 f2e5 2061 6d20 492c 2061 67e5 20b9 31ae

00:05:30:18	9425 94ad 9470 c775 e573 7320 f768 61f4 2049 2061 6d20 64ef e96e 67bf

00:05:32:04	9425 94ad 9470 49a7 6d20 6be5 e570 e96e 6720 7068 e56e efec ef67 e9e3 61ec

00:05:33:17	9425 94ad 9470 f2e5 e3ef f264 73ae

00:05:35:06	9425 94ad 9470 4920 6be5 e570 20f4 f261 e36b 20ef e620 6162 ef75 f420 b3b5 b020 e9f4 e56d 732c

00:05:39:03	9425 94ad 9470 f768 e9e3 6820 f2e5 61ec ec79 20e9 7320 ef6e e520 f761 7980

00:05:41:23	9425 94ad 9470 efe6 206d ef6e e9f4 eff2 e96e 6720 e3ec e96d 61f4 e520 e368 616e 67e5 ae80

00:05:45:14	9425 94ad 9470 49f4 a773 2061 2076 e5f2 792c 2076 e5f2 7920 e3f2 e9f4 e9e3 61ec 20f4 e96d e5ae

00:05:48:04	9425 94ad 9470 cbe5 e570 e96e 6720 7068 e56e efec ef67 e9e3 61ec 20f2 e5e3 eff2 6473

00:05:50:18	9425 94ad 9470 e973 206e eff4 20ef 6eec 7920 6120 67f2 e561 f420 7370 eff2 f42c

00:05:53:09	9425 94ad 9470 6275 f420 e9f4 2064 efe5 7320 67e9 76e5 2075 7320 616e 20e9 64e5 6180

00:05:55:21	9425 94ad 9470 efe6 206d ef6e e9f4 eff2 e96e 6720 f468 e520 e368 616e 67e5 7380

00:05:57:16	9425 94ad 9470 e96e 20f4 68e5 20e3 ece9 6d61 f4e5 ae80

00:05:59:16	942c

00:06:01:24	9425 942c 94ad 91d0 3e3e 204c e5ef 70ef ec64 2064 e964 206e eff4 206b 6eef f780

00:06:02:29	9425 94ad 91d0 6162 ef75 f420 e3ec e96d 61f4 e520 e368 616e 67e5

00:06:04:01	9425 94ad 91d0 eff2 20f4 68e5 20ef f468 e5f2 2070 f2e5 7373 e96e 6780

00:06:05:04	9425 94ad 91d0 e3ef 6e73 e5f2 7661 f4e9 ef6e 20e9 7373 75e5 7320 f7e5 206e eff7 20e6 61e3 e580

00:06:06:26	9425 94ad 91d0 ef6e 2061 2067 ecef 6261 ec20 73e3 61ec e5ae

00:06:08:23	9425 942c 94ad 9470 c8e5 2064 e964 2c20 68ef f7e5 76e5 f22c 20ef 6273 e5f2 76e5

00:06:10:01	9425 94ad 9470 e6e9 f273 f468 616e 6420 f468 e520 e675 6e64 616d e56e f461 ec80

00:06:11:10	9425 94ad 9470 e368 616e 67e5 7320 f461 6be9 6e67 2070 ec61 e3e5

00:06:12:22	9425 94ad 9470 ef6e 20f4 68e5 20c1 6de5 f2e9 e361 6e20 ec61 6e64 73e3 6170 e580

00:06:14:12	9425 94ad 9470 6475 f2e9 6e67 2068 e973 2062 ef79 68ef ef64

00:06:15:10	9425 94ad 9470 e96e 20f4 68e5 20ec 61f4 e520 3138 b0b0 73ae

00:06:17:17	9425 94ad 9470 5261 e9ec f2ef 6164 7320 f7e5 f2e5 20ef 70e5 6ee9 6e67 20f4 68e5 2057 e573 f4ae

00:06:20:25	9425 94ad 9470 5468 e520 70f2 61e9 f2e9 e573 20ef e620 f468 e520 cde9 64f7 e573 f480

00:06:22:10	9425 94ad 9470 f7e5 f2e5 2062 e5e9 6e67 2070 ecef f7e5 6420 7570 ae80

00:06:24:08	9425 94ad 9470 5468 e520 70e9 6ee5 20e6 eff2 e573 f473 20ef e620 f468 e520 ec61 6be5

00:06:25:15	9425 94ad 9470 73f4 61f4 e573 20f7 e5f2 e520 62e5 e96e 6720 e375 f4ef 76e5 f22c 20f7 e9f4 6880

00:06:27:09	9425 94ad 9470 f468 e520 f4e9 6d62 e5f2 20e6 ecef 61f4 e564 2064 eff7 6e20 f2e9 76e5 f280

00:06:28:27	9425 94ad 9470 616e 6420 e361 f2f2 e9e5 6420 6279 20f2 61e9 ec80

00:06:30:06	9425 94ad 9470 f4ef 2062 75e9 ec64 20f4 68e5 20e3 ef75 6ef4 f279 ae80

00:06:33:22	9425 94ad 9470 946e 3e3e 20cd 616e 2061 ecf7 6179 7320 6be9 ecec 7380

00:06:35:05	9425 94ad 9470 946e f468 e520 f468 e96e 6720 68e5 20ec ef76 e573 ae80

00:06:37:10	9425 942c 94ad 91d0 91ce c16e 6420 73ef 20f7 e520 f468 e520 70e9 ef6e e5e5 f273

00:06:39:10	9425 94ad 91d0 91ce 6861 76e5 206b e9ec ece5 6420 ef75 f220 f7e9 ec64 e5f2 6ee5 7373 ae80

00:06:41:24	9425 94ad 91d0 91ce d3ef 6de5 2073 6179 20f7 e520 6861 6420 f4ef ae80

00:06:44:08	9425 94ad 91d0 91ce c2e5 20f4 6861 f420 6173 20e9 f420 6d61 792c 2049 2061 6d20 67ec 6164

00:06:46:09	9425 942c 94ad 9470 946e 4920 7368 61ec ec20 6ee5 76e5 f220 62e5 2079 ef75 6e67

00:06:48:07	9425 94ad 9470 946e f7e9 f468 ef75 f420 f7e9 ec64 20e3 ef75 6ef4 f279

00:06:49:17	9425 94ad 9470 946e f4ef 2062 e520 79ef 756e 6720 e96e ae80

00:06:53:28	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 20f7 6173 2062 eff2 6e20 e96e 2031 3838 372c

00:06:56:11	9425 94ad 9470 68e5 f2e5 2061 ecef 6e67 20f4 68e5 20cd e973 73e9 7373 e970 70e9 2052 e976 e5f2

00:06:57:27	9425 94ad 9470 e96e 20c2 75f2 ece9 6e67 f4ef 6e2c 2049 eff7 612c 20f7 68e5 f2e5

00:06:59:18	9425 94ad 9470 f468 e520 f261 e9ec f2ef 6164 2061 6e64 20f4 68e5 20f2 e976 e5f2 2c80

00:07:01:13	9425 94ad 9470 f468 e520 f4f7 ef20 67f2 e561 f420 61f8 e573 20ef e620 c16d e5f2 e9e3 616e

00:07:02:20	9425 94ad 9470 64e5 76e5 ecef 706d e56e f420 e361 6de5 20f4 ef67 e5f4 68e5 f2ae

00:07:06:02	9425 94ad 9470 3e3e 20c1 ec64 ef20 f761 7320 f261 e973 e564

00:07:07:19	9425 94ad 9470 e96e 20f4 68e9 7320 e56e 76e9 f2ef 6e6d e56e f420 68e5 f2e5 2c80

00:07:09:01	9425 94ad 9470 f768 e5f2 e520 f468 e5f2 e520 f761 7380

00:07:10:05	9425 94ad 9470 70ec e56e f479 20ef e620 ef70 70ef f2f4 756e e9f4 7980

00:07:11:09	9425 94ad 9470 e6ef f220 f761 6e64 e5f2 e96e 6720 61f2 ef75 6e64

00:07:12:22	9425 94ad 9470 616e 6420 e5f8 70e5 f2e9 e56e e3e9 6e67 20f4 68e9 6e67 732c

00:07:13:27	9425 94ad 9470 616e 6420 64e9 73e3 ef76 e5f2 e96e 6720 f468 e96e 6773 ae80

00:07:16:12	9425 94ad 9470 c275 f420 f468 61f4 20f7 6173 20ea 7573 f420 6861 ece6 20ef e620 e9f4 ae80

00:07:17:15	9425 942c 94ad 91d0 5468 e520 eff4 68e5 f220 6861 ece6

00:07:18:29	9425 94ad 91d0 f761 7320 f468 61f4 2068 e520 6861 6420 7061 f2e5 6ef4 7380

00:07:20:11	9425 94ad 91d0 f468 61f4 2070 7573 68e5 6420 68e9 6d20 ef75 f420 f468 e5f2 e52c

00:07:22:13	9425 942c 94ad 9470 e56e e3ef 75f2 6167 e564 2068 e96d 20f4 ef20 67ef 20ef 75f4 20f4 68e5 f2e5

00:07:23:22	9425 94ad 9470 616e 6420 7573 e520 f468 61f4 2079 ef75 f468 e675 ec80

00:07:24:25	9425 94ad 9470 e96d 6167 e96e 61f4 e9ef 6eae

00:07:26:07	9425 94ad 9470 3e3e 20c1 ec64 ef20 4ce5 ef70 efec 64a7 7320 6def f468 e5f2 2c20 43ec 61f2 612c

00:07:27:22	9425 94ad 9470 e56e e3ef 75f2 6167 e564 2068 e973 20ef 6273 e5f2 7661 f4e9 ef6e 61ec

00:07:29:02	9425 94ad 9470 736b e9ec ec73 2c20 68e9 7320 f7f2 e9f4 e96e 672c

00:07:30:15	9425 94ad 9470 616e 6420 68e9 7320 61e5 73f4 68e5 f4e9 e320 73e5 6e73 e5ae

00:07:32:13	9425 94ad 9470 d368 e520 f761 7320 6120 67f2 e561 f420 6170 70f2 e5e3 e961 f4ef f280

00:07:33:18	9425 94ad 9470 efe6 20f4 68e5 20ef 70e5 f261 ae80

00:07:34:27	9425 94ad 9470 49f4 20f7 6173 20ef 6ee5 20ef e620 68e5 f220 7061 7373 e9ef 6e73

00:07:35:27	9425 94ad 9470 e96e 20ec e9e6 e5ae

00:07:37:02	9425 94ad 9470 c16e 6420 62e5 e361 7573 e520 62e9 6eef e375 ec61 f273

00:07:38:05	9425 94ad 9470 f7e5 f2e5 206e eff4 2073 ef20 e561 73e9 ec79 2061 7661 e9ec 6162 ece5

00:07:39:08	9425 94ad 9470 e6ef f220 62e9 f264 20f7 61f4 e368 e96e 6780

00:07:40:12	9425 94ad 9470 61f4 20f4 6861 f420 70ef e96e f420 e96e 2068 e973 f4ef f279 2c80

00:07:41:13	9425 94ad 9470 c1ec 64ef 2062 eff2 f2ef f7e5 6420 68e5 f220 ef70 e5f2 6120 67ec 6173 73e5 73ae

00:07:43:13	9425 94ad 9470 5468 61f4 20f7 6173 2068 e973 20e6 e9f2 73f4

00:07:44:12	9425 94ad 9470 73e5 f420 efe6 2062 e96e efe3 75ec 61f2 73ae

00:07:46:07	9425 94ad 9470 3e3e 20c1 f420 6120 76e5 f279 20e5 61f2 ec79 2061 67e5 2c80

00:07:47:20	9425 94ad 9470 c1ec 64ef 20f7 6173 20ef 75f4 2068 e5f2 e520 e96e 20f4 68e5 2079 61f2 642c

00:07:49:06	9425 94ad 9470 6def 6ee9 f4ef f2e9 6e67 20e9 6e20 68e9 7320 eaef 75f2 6e61 ec73 2c80

00:07:50:22	9425 94ad 9470 31b3 2064 e9e6 e6e5 f2e5 6ef4 20f7 f2e5 6e20 6ee5 73f4 7380

00:07:52:05	9425 94ad 9470 e96e 20f4 68e9 7320 7961 f264 2c80

00:07:53:13	9425 94ad 9470 f768 e9e3 6820 e973 2061 20f2 e56d 61f2 6b61 62ec e520 f468 e96e 6780

00:07:54:14	9425 94ad 9470 e6ef f220 616e 2031 3120 79e5 61f2 20ef ec64 ae80

00:07:56:07	9425 94ad 9470 3e3e 20c8 e520 6d75 73f4 a776 e520 f2e5 61ec ec79

